name,year,group,status,dob,birthplace,gender,alma_mater,spaceflights,spaceflight_hours,spacewalks,spacewalk_hours,missions
Ronald J. Garan Jr. ,2000,18,Management,10/20/1961,"Yonkers, NY",Male,State University of New York,2,4271,4,27,"STS-124 (Discovery), ISS-27/28 (Soyuz)"
Dale A. Gardner,1978,8,Retired,11/8/1948,"Fairmont, MN",Male,University of Illinois,2,336,2,12,"STS-8 (Challenger), STS 51-A (Discovery)"
Guy S. Gardner,1980,9,Retired,1/6/1948,"Alta Vista, VA",Male,US Air Force Academy,2,320,0,0,"STS-27 (Atlantis), STS-35 (Columbia)"
Jake Garn,1985,11,Retired,10/12/1932,Richfield. UT,Male,University of Utah,1,167,0,0,STS 51-D (Discovery)
Owen K. Garriott,1965,4,Retired,11/22/1930,"Enid, OK",Male,University of Oklahoma,2,1674,3,14,"Skylab 3, STS-9 (Columbia)"
Charles D. Gemar,1985,11,Retired,8/4/1955,"Yanktown, SD",Male,US Military Academy,3,581,0,0,"STS-38 (Atlantis), STS-48 (Discovery), STS-62 (Columbia)"
Michael L. Gernhardt,1992,14,Management,5/4/1956,"Mansfield, OH",Male,Vanderbilt University,4,1039,4,23,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)"
Edward G. Gibson,1965,4,Retired,11/8/1936,"Buffalo, NY",Male,University of Rochester,1,2017,3,15,Skylab 4
Robert L. Gibson,1978,8,Retired,10/30/1946,"Cooperstown, NY",Male,California Polytechnic Institute,5,868,0,0,"STS 41-B (Challenger), STS 61-C (Columbia), STS-27 (Atlantis), STS-47 (Endeavor), STS-71 (Atlantis)"
Edward G. Givens Jr. ,1966,5,Deceased,1/5/1930,"Quanah, TX",Male,US Naval Academy,0,0,0,0,
John H. Glenn Jr. ,1959,1,Retired,7/18/1921,"Cambridge, OH",Male,Muskingum College,2,218,0,0,"Mercury 6, STS-95 (Discovery)"
Linda M. Godwin,1985,11,Retired,7/2/1952,"Cape Girardeau, MO",Female,Southeast Missouri State,4,918,2,10,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)"
Michael T. Good,2000,18,Management,10/13/1962,"Parma, OH",Male,University of Notre Dame,2,592,4,30,"STS-125 (Atlantis), STS-132 (Atlantis)"
Richard F. Gordon Jr. ,1963,3,Retired,10/5/1929,"Seattle, WA",Male,University of Washington,2,315,1,1,"Gemini 11, Apollo 12"
Dominic L. Gorie,1995,15,Retired,5/2/1957,"Lake Charles, LA",Male,US Naval Academy,4,1167,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-123 (Endeavor), STS-108 (Endeavor)"
Ronald J. Grabe,1980,9,Retired,6/13/1945,"New York, NY",Male,US Air Force Academy,4,627,0,0,"STS 51-J (Atlantis), STS-30 (Atlantis), STS-42 (Discovery), STS-57 (Endeavor)"
Duane E. Graveline,1965,4,Retired,3/2/1931,"Newport, VT",Male,University of Vermont,0,0,0,0,
Frederick D. Gregory,1978,8,Retired,1/7/1941,"Washington, DC",Male,US Air Force Academy,3,455,0,0,"STS 51-B (Challenger), STS-33 (Discovery), STS-44 (Atlantis)"
William G. Gregory,1990,13,Retired,5/14/1957,"Lockport, NY",Male,US Air Force Academy,1,399,0,0,STS-67 (Endeavor)
S. David Griggs,1978,8,Deceased,9/7/1939,"Portland, OR",Male,US Naval Academy,1,167,1,3,STS 51-D (Discovery)
Virgil I. Grissom,1959,1,Deceased,4/3/1926,"Mitchell, IN",Male,Purdue University,2,5,0,0,"Mercury 4, Gemini 3, Apollo 1"
John M. Grunsfeld,1992,14,Management,10/10/1958,"Chicago, IL",Male,MIT,5,1407,8,58,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 (Discovery), STS-125 (Atlantis), STS-109 (Columbia)"
Sidney M. Gutierrez,1984,10,Retired,6/27/1951,"Albuquerque, NM",Male,US Air Force Academy,2,488,0,0,"STS-40 (Columbia), STS-59 (Endeavor)"
Fred W. Haise Jr. ,1966,5,Retired,11/14/1933,"Biloxi, MS",Male,University of Oklahoma,1,142,0,0,Apollo 13 
James D. Halsell Jr. ,1990,13,Retired,9/29/1956,"Monroe, LA",Male,US Air Force Academy,5,1258,0,0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (Columbia), STS-94 (Columbia), STS-101 (Atlantis)"
Kenneth T. Ham,1998,17,Retired,12/12/1964,"Plainfield, NJ",Male,US Naval Academy,2,612,0,0,"STS-124 (Discovery), STS-132 (Atlantis)"
L. Blaine Hammond Jr. ,1984,10,Retired,1/16/1952,"Savannah, GA",Male,US Air Force Academy,2,462,0,0,"STS-39 (Discovery), STS-64 (Discovery)"
Gregory J. Harbaugh,1987,12,Retired,4/15/1956,"Cleveland, OH",Male,Purdue University,4,817,3,18,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 (Atlantis), STS-82 (Discovery)"
Bernard A. Harris Jr. ,1990,13,Retired,6/26/1956,"Temple, TX",Male,University of Houston,2,438,1,5,"STS-55 (Columbia), STS-63 (Discovery)"
Terry J. Hart,1978,8,Retired,10/27/1946,"Pittsburgh, PA",Male,Lehigh University,1,167,0,0,STS 41-C (Challenger)
Henry W. Hartsfield Jr. ,1969,7,Retired,11/21/1933,"Birmingham, AL",Male,Auburn University,3,482,0,0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61-A (Challenger)"
Frederick H. Hauck,1978,8,Retired,4/11/1941,"Long Beach, CA",Male,Tufts University,3,435,0,0,"STS-7 (Challenger), STS 51-A (Discovery), STS-26 (Discovery)"
Steven A. Hawley,1978,8,Retired,12/12/1951,"Ottawa, KS",Male,University of Kansas,5,770,0,0,"STS 41-D (Discovery), STS 61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)"
Susan J. Helms,1990,13,Retired,2/26/1958,"Charlotte, NC",Female,US Air Force Academy,5,5063,1,9,"STS-54 (Endeavor), STS-64 (Discovery), STS-78 (Columbia), STS-101 (Atlantis), STS-102/105 (Discovery)"
Karl G. Henize,1967,6,Deceased,10/17/1926,"Cincinnati, OH",Male,University of Virginia,1,190,0,0,STS 51-F (Challenger)
Thomas J. Hennen,1991,13,Retired,8/17/1952,"Albany, GA",Male,,1,166,0,0,STS-44 (Atlantis)
Terence T. Henricks,1985,11,Retired,7/5/1952,"Bryan, OH",Male,US Air Force Academy,4,1026,0,0,"STS-44 (Atlantis), STS-55 (Columbia), STS-70 (Discovery), STS-78 (Columbia)"
Jose M. Hernandez,2004,19,Retired,8/7/1962,"French Camp, CA",Male,University of the Pacific,1,332,0,0,STS-128 (Discovery)
John B. Herrington,1996,16,Retired,9/14/1958,"Wetumka, OK",Male,University of Colorado,1,330,3,20,STS-113 (Endeavor)
Richard J. Hieb,1985,11,Retired,9/21/1955,"Jamestown, ND",Male,Northwest Nazarene College,3,766,3,18,"STS-39 (Discovery), STS-49 (Endeavor), STS-65 (Columbia)"
Joan E. Higginbotham,1996,16,Retired,8/3/1964,"Chicago, IL",Female,Southern Illinois University-Carbondale,1,308,0,0,STS-116 (Discovery)
David C. Hilmers,1980,9,Retired,1/28/1950,"Clinton, IA",Male,Cornell University,4,494,0,0,"ST 51-J (Atlantis), STS-26 (Discovery), STS-36 (Atlantis), STS-42 (Discovery)"
Kathryn P. Hire,1995,15,Management,8/26/1959,"Mobile, AL",Female,US Naval Academy,2,711,0,0,"STS-90 (Columbia), STS-130 (Endeavor)"
Charles O. Hobaugh,1996,16,Retired,11/5/1961,"Bar Harbor, ME",Male,US Naval Academy,3,873,0,0,"STS-104 (Atlantis), STS-118 (Endeavor), ST-129 (Atlantis)"
Jeffrey A. Hoffman,1978,8,Retired,11/2/1944,"Brooklyn, NY",Male,Amherst College,5,1211,4,25,"STS 51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)"
Donald L. Holmquest,1967,6,Retired,4/7/1939,"Dallas, TX",Male,Southern Methodist University,0,0,0,0,
Michael S. Hopkins,2009,20,Active,12/28/1968,"Lebanon, MO",Male,University of Illinois,1,3990,2,13,ISS-37/38 (Soyuz)
Scott J. Horowitz,1992,14,Retired,3/24/1957,"Philadelphia, PA",Male,California State University-Northridge,4,1137,0,0,"STS-75 (Columbia), STS-82 (Discovery), STS-101 (Atlantis), STS-105 (Discovery)"
Millie Hughes-Fulford,1991,13,Retired,12/21/1945,"Mineral Wells, TX",Female,Tarleton State University,1,218,0,0,STS-40 (Columbia)
Douglas G. Hurley,2000,18,Active,10/21/1966,"Endicott, NY",Male,Tulane University,2,683,0,0,"STS-127 (Endeavor), STS-135 (Atlantis)"
Rick D. Husband,1995,15,Deceased,7/12/1957,"Amarillo, TX",Male,Texas Tech University,2,617,0,0,"STS-96 (Discovery), STS-107 (Columbia)"
James B. Irwin,1966,5,Deceased,3/17/1930,"Pittsburgh, PA",Male,US Naval Academy,1,295,3,20,Apollo 15
Marsha S. Ivins,1984,10,Retired,4/15/1951,"Baltimore, MD",Female,University of Colorado,5,1341,0,0,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (Columbia), STS-81 (Atlantis), STS-98 (Atlantis)"
Gregory B. Jarvis,1986,11,Deceased,8/24/1944,"Detroit, MI",Male,State University of New York at Buffalo,1,0,0,0,STS 51-L (Challenger)
Mae C. Jemison,1987,12,Retired,10/17/1956,"Decatur, AL",Female,Stanford University,1,190,0,0,STS-47 (Endeavor)
Tamara E. Jernigan,1985,11,Retired,5/7/1959,"Chattanooga, TN",Female,Stanford University,5,1489,1,8,"STS-40 (Columbia), STS-52 (Columbia), STS-67 (Endeavor), STS-80 (Columbia), STS-98 (Discovery)"
Brent W. Jett,1992,14,Retired,10/5/1958,"Pontiac, MI",Male,US Naval Academy,4,1002,0,0,"STS-72 (Endeavor), STS-81 (Atlantis), STS-97 (Endeavor), STS-115 (Atlantis)"
Gregory C. Johnson,1998,17,Management,7/30/1954,"Seattle, WA",Male,University of Washington,1,309,0,0,STS-125 (Atlantis)
Gregory H. Johnson,1998,17,Active,5/12/1962,"London, England",Male,US Air Force Academy,2,755,0,0,"STS-123 (Endeavor), STS-134 (Endeavor)"
Thomas D. Jones,1990,13,Retired,1/22/1955,"Baltimore, MD",Male,US Air Force Academy,4,1272,3,20,"STS-59 (Endeavor), STS-68 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis)"
Janet L. Kavandi,1995,15,Management,7/17/1959,"Springfield, MO",Female,Missouri Southern State College,3,812,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104 (Atlantis)"
James M. Kelly,1996,16,Management,5/14/1964,"Burlington, IA",Male,US Air Force Academy,2,641,0,0,"STS-102 (Discovery), STS-114 (Discovery)"
Mark E. Kelly,1996,16,Retired,2/21/1964,"Orange, NJ",Male,US Merchant Marine Academy,4,1298,0,0,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)"
Scott J. Kelly,1996,16,Active,2/21/1964,"Orange, NJ",Male,State University of New York Maritime College,4,12490,3,18,"STS-103 (Discovery), STS-118 (Endeavor), ISS-25/26 (Soyuz), ISS-43/44/45/46 (Soyuz)"
Joseph P. Kerwin,1965,4,Retired,2/19/1932,"Oak Park, IL",Male,College of the Holy Cross,1,672,1,3,Skylab 2
Susan L. Kilrain (Still),1995,15,Retired,10/24/1961,"Augusta, GA",Female,Embry-Riddle University,2,472,0,0,"STS-83 (Columbia), STS-94 (Columbia)"
Robert Shane Kimbrough,2004,19,Active,6/4/1967,"Killeen, TX",Male,US Military Academy,3,3720,4,25,"STS-126 (Endeavor), ISS-49/50 (Soyuz)"
Timothy L. Kopra,2000,18,Active,4/9/1963,"Austin, TX",Male,US Military Academy,2,5857,3,13,"STS-127/128 (Endeavor/Discovery), ISS-46/47 (Soyuz)"
Kevin R. Kregel,1992,14,Retired,9/16/1956,"New York, NY",Male,US Air Force Academy,4,1265,0,0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)"
Wendy B. Lawrence,1992,14,Retired,7/2/1959,"Jacksonville, FL",Female,US Naval Academy,4,1223,0,0,"STS-67 (Endeavor), STS-86 (Atlantis), STS-91 (Discovery), STS-114 (Discovery)"
Mark C. Lee,1984,10,Retired,8/14/1952,"Viroqua, WI",Male,US Air Force Academy,4,789,4,26,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)"
David C. Leestma,1980,9,Management,5/6/1949,"Muskegon, MI",Male,US Naval Academy,3,532,1,3,"STS 41-G (Challenger), STS-28 (Columbia), STS-45 (Atlantis)"
William B. Lenoir,1967,6,Deceased,3/14/1939,"Miami, FL",Male,MIT,1,122,0,0,STS-5 (Columbia)
Fred W. Leslie,1995,15,Retired,12/19/1951,"Ancon, Panama",Male,University of Texas,1,381,0,0,STS-73 (Columbia)
Byron K. Lichtenberg,1983,10,Retired,2/19/1948,"Stroudsburg, PA",Male,Brown University,2,461,0,0,"STS-9 (Columbia), STS-45 (Atlantis)"
Don L. Lind,1966,5,Retired,5/18/1930,"Midvale, UT",Male,University of Utah,1,168,0,0,STS 51-B (Challenger)
Kjell N. Lindgren,2009,20,Active,1/23/1973,"Taipei, Taiwan",Male,US Air Force Academy,1,3400,2,15,ISS-44/45 (Soyuz)
Steven W. Lindsey,1995,15,Retired,8/24/1960,"Arcadia, CA",Male,US Air Force Academy,5,1510,0,0,"STS-87 (Columbia), STS-95 (Discovery), STS-104 (Atlantis), STS-121 (Discovery), STS-133 (Discovery)"
Jerry M. Linenger,1992,14,Retired,1/16/1955,"Mount Clemens, MI",Male,US Naval Academy,2,3435,1,5,"STS-64 (Discovery), STS-81/84 (Atlantis)"
Richard M. Linnehan,1992,14,Management,9/19/1957,"Lowell, MA",Male,University of New Hampshire,4,1427,6,43,"STS-78 (Columbia), STS-90 (Columbia), STS-109 (Columbia), STS-123 (Endeavor)"
Gregory T. Linteris,1997,17,Retired,10/4/1957,"Demarest, NJ",Male,Princeton University,2,471,0,0,"STS-83 (Columbia), STS-94 (Columbia)"
John A. Llewellyn,1967,6,Retired,4/22/1933,"Cardiff, Wales",Male,University College at Cardiff,0,0,0,0,
Paul S. Lockhart,1996,16,Retired,4/28/1956,"Amarillo, TX",Male,Texas Tech University,2,663,0,0,"STS-111 (Endeavor), STS-113 (Endeavor)"
Michael E. Lopez-Alegria,1992,14,Retired,5/30/1958,"Madrid, Spain",Male,US Naval Academy,3,6190,10,67,"STS-73 (Columbia), STS-92 (Discovery), STS-113 (Endeavor), ISS-14 (Soyuz)"
Christopher J. Loria,1996,16,Retired,7/9/1960,"Belmont, MA",Male,US Naval Academy,0,0,0,0,
J. Mike Lounge,1980,9,Deceased,6/28/1946,"Denver, CO",Male,US Naval Academy,3,483,0,0,"STS 51-I (Discovery), STS-26 (Discovery), STS-35 (Columbia)"
Jack R. Lousma,1966,5,Retired,2/29/1936,"Grand Rapids, MI",Male,University of Michigan,2,1619,2,11,"Skylab 3, STS-3 (Columbia)"
Stanley G. Love,1998,17,Management,6/8/1965,"San Diego, CA",Male,Harvey Mudd College,1,306,2,15,STS-122 (Atlantis)
James A. Lovell Jr. ,1962,2,Retired,3/25/1928,"Cleveland, OH",Male,US Naval Academy,4,715,0,0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13"
G. David Low,1984,10,Deceased,2/19/1956,"Cleveland, OH",Male,Washington & Lee University,3,714,1,6,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)"
Edward T. Lu,1995,15,Retired,7/1/1963,"Springfield, MA",Male,Cornell University,3,4962,1,6,"STS-84 (Atlantis), STS-106 (Atlantis), ISS-07 (Soyuz)"
Shannon W. Lucid,1978,8,Retired,1/14/1943,"Shanghai, China",Female,University of Oklahoma,5,5354,0,0,"STS 51-G (Discovery), STS-34 (Atlantis), STS-43 (Atlantis), STS-58 (Columbia), STS-76/79 (Atlantis)"
Sandra H. Magnus,1996,16,Retired,10/30/1964,"Belleville, IL",Female,University of Missouri-Rolla,3,3776,0,0,"STS-112 (Atlantis), STS-126/119 (Endeavor/Discovery), STS-135 (Atlantis)"
Thomas H. Marshburn,2004,19,Active,8/29/1960,"Statesville, NC",Male,Davidson College,2,3871,4,24,"STS-127 (Endeavor), ISS-34/35 (Soyuz)"
Michael J. Massimino,1996,16,Management,8/19/1962,"Oceanside, NY",Male,Columbia University,2,571,4,30,"STS-109 (Columbia), STS-125 (Atlantis)"
Richard A. Mastracchio,1996,16,Active,2/11/1960,"Waterbury, CT",Male,University of Connecticut,4,5461,9,53,"STS-106 (Atlantis), STS-118 (Endeavor), STS-131 (Discovery), ISS-38/39 (Soyuz)"
Thomas K. Mattingly II ,1966,5,Retired,3/17/1936,"Chicago, IL",Male,Auburn University,3,508,1,1,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)"
K. Megan McArthur,2000,18,Active,8/30/1971,"Honolulu, HI",Female,University of California-Los Angeles,1,309,0,0,STS-125 (Atlantis)
William S. McArthur Jr. ,1990,3,Management,7/26/1951,"Laurinburg, NC",Male,US Military Academy,4,5398,4,24,"STS-58 (Columbia), STS-74 (Atlantis), STS-92 (Discovery), ISS-12 (Soyuz)"
S. Christa McAuliffe,1985,11,Deceased,9/2/1948,"Boston, MA",Female,Framingham State College,1,0,0,0,STS 51-L (Challenger)
Jon A. McBride,1978,8,Retired,8/14/1943,"Charleston, WV",Male,US Naval Postgraduate School,1,197,0,0,STS 41-G (Challenger)
Bruce McCandless II ,1966,5,Retired,6/8/1937,"Boston, MA",Male,US Naval Academy,2,312,2,12,"STS 41-B (Challenger), STS-31 (Discovery)"
William C. McCool,1996,16,Deceased,9/23/1961,"San Diego, CA",Male,US Naval Academy,1,382,0,0,STS-107 (Columbia)
Michael J. McCulley,1984,10,Retired,8/4/1943,"San Diego, CA",Male,Purdue University,1,119,0,0,STS-34 (Atlantis)
James A. McDivitt,1984,2,Retired,6/10/1929,"Chicago, IL",Male,University of Michigan,2,338,0,0,"Gemini 4, Apollo 9"
Donald R. McMonagle,1987,12,Retired,5/14/1952,"Flint, MI",Male,US Air Force Academy,3,605,0,0,"STS-39 (Discovery), STS-54 (Endeavor), STS-66 (Atlantis)"
Ronald E. McNair,1978,8,Deceased,10/21/1950,"Lake City, SC",Male,North Carolina A&T State College,2,191,0,0,"STS 41-B (Challenger), STS 51-L (Challenger)"
Carl J. Meade,1985,11,Retired,11/16/1950,"Chanute Air Force Base, IL",Male,University of Texas,3,712,1,6,"STS-38 (Atlantis), STS-50 (Columbia), STS-64 (Discovery)"
Bruce E. Melnick,1987,12,Retired,12/5/1949,"New York, NY",Male,US Coast Guard Academy,2,311,0,0,"STS-41 (Discovery), STS-49 (Endeavor)"
Pamela A. Melroy,1995,15,Retired,9/17/1961,"Palo Alto, CA",Female,Wellesley College,3,914,0,0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)"
Leland D. Melvin,1998,17,Management,2/15/1964,"Lynchburg, VA",Male,University of Richmond,2,565,0,0,"STS-122 (Atlantis), STS-129 (Atlantis)"
Dorothy M. Metcalf-Lindenberger,2004,19,Active,5/2/1975,"Colorado Springs, CO",Female,Whitman College,1,362,0,0,STS-131 (Discovery)
F. Curtis Michel,1965,4,Retired,6/5/1934,"LaCrosse, WI",Male,California Institute of Technology,0,0,0,0,
Edgar D. Mitchell,1966,5,Retired,9/17/1930,"Hereford, TX",Male,Carnegie-Mellon University,1,216,2,9,Apollo 14
Barbara R. Morgan,1998,17,Retired,11/28/1951,"Fresno, CA",Female,Stanford University,1,305,0,0,STS-118 (Endeavor)
Lee M. Morin,1996,16,Management,9/9/1952,"Manchester, NH",Male,University of New Hampshire,1,259,2,14,STS-110 (Atlantis)
Richard M. Mullane,1978,8,Retired,9/10/1945,"Wichita Falls, TX",Male,US Military Academy,3,356,0,0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)"
Story Musgrave,1967,6,Retired,8/19/1935,"Boston, MA",Male,Syracuse University,6,1281,4,26,"STS-6 (Challenger), STS 51-F (Challenger), STS-33 (Discovery), STS-44 (Atlantis), STS-61 (Endeavor), STS-80 (Columbia)"
Steven R. Nagel,1978,8,Retired,10/27/1946,"Canton, IL",Male,University of Illinois,4,721,0,0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)"
